export function placeStairs(pts: Point3D[], centerX: number, centerZ: number, startY: number, height: number, steps: number, radius = 5): void {
export function getShapePoints(shapeType: string, params: Record<string, number>): Point3D[] {
function getRawPoints(shapeType: string, params: Record<string, number>): Point3D[] {
export function gen_sphere(p: Record<string, number>, hemi: boolean): Point3D[] {
export function gen_deathstar(p: Record<string, number>): Point3D[] {
export function gen_torus(p: Record<string, number>): Point3D[] {
export function gen_disc(p: Record<string, number>): Point3D[] {
export function gen_helix(p: Record<string, number>): Point3D[] {
export function gen_cone(p: Record<string, number>): Point3D[] {
export function gen_cylinder(p: Record<string, number>): Point3D[] {
export function gen_hyperboloid(p: Record<string, number>): Point3D[] {
export function gen_mobius(p: Record<string, number>): Point3D[] {
export function gen_icosphere(p: Record<string, number>): Point3D[] {
function gen_body_skull(p: Record<string, number>): Point3D[] {
function gen_body_arm(p: Record<string, number>): Point3D[] {
function gen_body_leg(p: Record<string, number>): Point3D[] {
function gen_body_ball_joint(p: Record<string, number>): Point3D[] {
function gen_body_hand(p: Record<string, number>): Point3D[] {
function gen_body_ribcage(p: Record<string, number>): Point3D[] {
function gen_body_spine(p: Record<string, number>): Point3D[] {
function gen_body_eye(p: Record<string, number>): Point3D[] {
function gen_body_humanoid(p: Record<string, number>): Point3D[] {
function gen_bastion_round(p: Record<string, number>): Point3D[] {
function gen_bastion_square(p: Record<string, number>): Point3D[] {
function gen_tower(p: Record<string, number>): Point3D[] {
function gen_wall_line(p: Record<string, number>): Point3D[] {
function gen_wall_arc(p: Record<string, number>): Point3D[] {
function gen_star_fort(p: Record<string, number>): Point3D[] {
function gen_grid_flat(p: Record<string, number>): Point3D[] {
function gen_staircase(p: Record<string, number>): Point3D[] {
function gen_pyramid(p: Record<string, number>): Point3D[] {
function gen_ring_platform(p: Record<string, number>): Point3D[] {
function gen_cross(p: Record<string, number>): Point3D[] {
function gen_arrow(p: Record<string, number>): Point3D[] {
function letterPoints(letter: string, size: number, depth: number, spacing: number, rings: number): Point3D[] {
function gen_letter_D(p: Record<string, number>): Point3D[] {
function gen_letter_Z(p: Record<string, number>): Point3D[] {
function gen_t800_endoskeleton(p: Record<string, number>): Point3D[] {
function gen_mech_bipedal(p: Record<string, number>): Point3D[] {
function gen_mech_minigun(p: Record<string, number>): Point3D[] {
function gen_mech_walker(p: Record<string, number>): Point3D[] {
function gen_millennium_falcon(p: Record<string, number>): Point3D[] {
function gen_mothership(p: Record<string, number>): Point3D[] {
function gen_skyscraper(p: Record<string, number>): Point3D[] {
function gen_prison_tower(p: Record<string, number>): Point3D[] {
function gen_sci_fi_gate(p: Record<string, number>): Point3D[] {
function gen_cannon_turret(p: Record<string, number>): Point3D[] {
function gen_tunnel_circle(p: Record<string, number>): Point3D[] {
function gen_tunnel_square(p: Record<string, number>): Point3D[] {
function gen_tunnel_hex(p: Record<string, number>): Point3D[] {
function gen_dna_double(p: Record<string, number>): Point3D[] {
function gen_reactor_core(p: Record<string, number>): Point3D[] {
function gen_orbital_station(p: Record<string, number>): Point3D[] {
function gen_azkaban_tower(p: Record<string, number>): Point3D[] {
function gen_pyramid_stepped(p: Record<string, number>): Point3D[] {
function gen_crashed_ufo(p: Record<string, number>): Point3D[] {
function gen_volcano(p: Record<string, number>): Point3D[] {
function gen_eye_of_sauron(p: Record<string, number>): Point3D[] {
function gen_atat_walker(p: Record<string, number>): Point3D[] {
function gen_eiffel_tower(p: Record<string, number>): Point3D[] {
function gen_cyberpunk_nexus(p: Record<string, number>): Point3D[] {
function gen_castle_keep(p: Record<string, number>): Point3D[] {
function gen_borg_cube(p: Record<string, number>): Point3D[] {
function gen_colosseum(p: Record<string, number>): Point3D[] {
function gen_stonehenge(p: Record<string, number>): Point3D[] {
function gen_mushroom_cloud(p: Record<string, number>): Point3D[] {
function gen_black_hole(p: Record<string, number>): Point3D[] {
function gen_alien_mothership(p: Record<string, number>): Point3D[] {
function gen_celtic_ring(p: Record<string, number>): Point3D[] {
function gen_treehouse(p: Record<string, number>): Point3D[] {
function gen_checkpoint(p: Record<string, number>): Point3D[] {
function gen_watchtower_post(p: Record<string, number>): Point3D[] {
function gen_fuel_depot(p: Record<string, number>): Point3D[] {
function gen_sniper_nest(p: Record<string, number>): Point3D[] {
function gen_farmstead(p: Record<string, number>): Point3D[] {
function gen_survivor_camp(p: Record<string, number>): Point3D[] {
function gen_bunker_line(p: Record<string, number>): Point3D[] {
function gen_power_relay(p: Record<string, number>): Point3D[] {
function gen_radio_outpost(p: Record<string, number>): Point3D[] {
function _tfRing(pts: Point3D[], cx: number, cy: number, cz: number, rx: number, rz: number, n: number) {
function _tfCol(pts: Point3D[], x: number, z: number, y0: number, y1: number, n: number) {
function _tfBox(pts: Point3D[], cx: number, cy: number, cz: number, w: number, h: number, d: number, slices = 3) {
function _buildMechPts(c: TFConfig): Point3D[] {
function gen_tf_bumblebee(p: Record<string, number>): Point3D[] {
function gen_tf_optimus(p: Record<string, number>): Point3D[] {
function gen_tf_ironhide(p: Record<string, number>): Point3D[] {
function gen_tf_jazz(p: Record<string, number>): Point3D[] {
function gen_tf_ratchet(p: Record<string, number>): Point3D[] {
function gen_tf_megatron(p: Record<string, number>): Point3D[] {
